,tweet_id,user_name,screen_name,profile_url,created_at,tweet_text,location,followers,following,listed_count,profile_image,profile_banner_image,news_url_1,news_url_2,tweet_data_preprocessed,sentiment
10,1382686680671518725,panggil AJe aja,danilajpr,https://twitter.com/danilajpr,2021-04-15 13:26:08,"@sbyfess mikir cathering sewa gedung/terop, klambimu, mua, sak nikahane ae rwt, durung ngkok manganmu bendino, pend… https://t.co/EWOS1sTMk5","Sidoarjo, East Java",796,783,0,http://pbs.twimg.com/profile_images/1381109878320599042/jyjZcXRE_normal.jpg,https://pbs.twimg.com/profile_banners/1210571354564489220/1617600619,https://t.co/mXyWh8MjUS,https://t.co/EWOS1sTMk5,sbyfess mikir cathering sewa gedungterop klambimu mua sak nikahane ae rwt durung ngkok mangan bendino pend httpstcoewosstmk,-1
11,1382685567117365248,Siapakah aku?,jephytazalia,https://twitter.com/jephytazalia,2021-04-15 13:21:42,"@miss7sins Aku ikut asuransi unit link ( asuransi jiwa) min kepesertaan 8 thn, jika minta di cairkan sebelum 8thn k… https://t.co/xWr77Zo9VN","Tambun, Indonesia",255,126,0,http://pbs.twimg.com/profile_images/831884248046936064/DVPCb3B6_normal.jpg,https://pbs.twimg.com/profile_banners/188261211/1508329539,,https://t.co/xWr77Zo9VN,misssins asuransi unit link asuransi jiwa min serta cair k httpstcoxwrzovn,-1
12,1382683475434622980,Kanjeng Ratu Ayu Delia,Lia_Manish_G,https://twitter.com/Lia_Manish_G,2021-04-15 13:13:24,"@P3nj3l4j4h_id 🙄 misoh jancuq boleh g??? Aku agen asuransi, sales motor yg dekat bngt ma leasing 🙄 dikit2 riba! Sesek bngt se hidupny",Indonesia,447,137,0,http://pbs.twimg.com/profile_images/1378350807876214786/92gsZdLb_normal.jpg,https://pbs.twimg.com/profile_banners/1051794871/1597499171,,None,pnjljhid face with rolling eyes misoh jancuq g agen asuransi sales motor bngt leasing face with rolling eyes dikit riba sek bngt hidupny,-1
13,1382668958524841985,"Chart Investor (IHSG, USA and Crypto market)",TradingDiary2,https://twitter.com/TradingDiary2,2021-04-15 12:15:43,@kuahcotoenak @gigih_pml @pantungalimar Dan membuat uang pertanggungan kecil misal asuransi kecelakaan 1M unitlink… https://t.co/q6WRkUTxNa,Indonesia,48924,1399,276,http://pbs.twimg.com/profile_images/1372792002820014086/5KmBCuXo_normal.jpg,https://pbs.twimg.com/profile_banners/1260798424393211904/1613372299,https://t.co/yQ7tySj9s7,https://t.co/q6WRkUTxNa,kuahcotoenak gigihpml pantungalimar uang tanggung asuransi celaka unitlink httpstcoqwrkutxna,-1
14,1382666897070510081,njune,nurynprabw,https://twitter.com/nurynprabw,2021-04-15 12:07:31,"@hrdbacot Ada, dulu pernah nonton di TV apa lupa gt owner dr jasa detektif swasta. Pas di acara itu katanya paling… https://t.co/9Udp9W6S3z",Indonesia,180,169,0,http://pbs.twimg.com/profile_images/1382366572430299139/2wXr6n_l_normal.jpg,https://pbs.twimg.com/profile_banners/457190359/1443670352,,https://t.co/9Udp9W6S3z,hrdbacot nonton tv lupa owner dr jasa detektif swasta pas acara paling httpstcoudpwsz,1
15,1382665488153550853,Wahyuuu U'nya Tiga,official_wahyuu,https://twitter.com/official_wahyuu,2021-04-15 12:01:55,@apamungkasa Asuransi kesehatan yg unlimited. Ini keren sih,"Makassar, Sulawesi Selatan",294,187,1,http://pbs.twimg.com/profile_images/1213115655827800065/gborD6bn_normal.jpg,https://pbs.twimg.com/profile_banners/121775631/1417620928,,None,apamungkasa asuransi sehat unlimited keren,1
16,1382664590366953476,kuah coto,kuahcotoenak,https://twitter.com/kuahcotoenak,2021-04-15 11:58:21,"@gigih_pml @pantungalimar @TradingDiary2 Kalau milih asuransi yg unit link, maka kinerja asuransi kita akan bergant… https://t.co/AuTJUf5666",Indonesia,8279,902,84,http://pbs.twimg.com/profile_images/1343798496751579136/WeOKuYDs_normal.jpg,https://pbs.twimg.com/profile_banners/1181587970698039296/1609223620,https://t.co/Do6t71IAZy,https://t.co/AuTJUf5666,gigihpml pantungalimar tradingdiary milih asuransi unit link kerja asuransi bergant httpstcoautjuf,-1
17,1382663763682287618,kuah coto,kuahcotoenak,https://twitter.com/kuahcotoenak,2021-04-15 11:55:04,"@TradingDiary2 @gigih_pml @pantungalimar 🙏🙏🙏

Terima kasih banyak. Kalau mau asuransi. Lebih baik ke perusahaan yan… https://t.co/d29qIhKP6i",Indonesia,8279,902,84,http://pbs.twimg.com/profile_images/1343798496751579136/WeOKuYDs_normal.jpg,https://pbs.twimg.com/profile_banners/1181587970698039296/1609223620,https://t.co/Do6t71IAZy,https://t.co/d29qIhKP6i,tradingdiary gigihpml pantungalimar terima kasih asuransi usaha yan httpstcodqihkpi,1
18,1382663027426684931,"Chart Investor (IHSG, USA and Crypto market)",TradingDiary2,https://twitter.com/TradingDiary2,2021-04-15 11:52:09,"@pantungalimar Asuransi sangat perlu
Tapi ga perlu yg unitlink
Saya lebih suka asuransi murni seperti @Cigna",Indonesia,48924,1399,276,http://pbs.twimg.com/profile_images/1372792002820014086/5KmBCuXo_normal.jpg,https://pbs.twimg.com/profile_banners/1260798424393211904/1613372299,https://t.co/yQ7tySj9s7,None,pantungalimar asuransi tidak unitlink suka asuransi murni cigna,1
19,1382660531312418818,debu kosmik,ibwahyusastra,https://twitter.com/ibwahyusastra,2021-04-15 11:42:13,@TimpalBali Target penawaran asuransi https://t.co/UscceC82fB,Bali,389,336,0,http://pbs.twimg.com/profile_images/1356845386422341632/YAixQeVl_normal.jpg,https://pbs.twimg.com/profile_banners/602396922/1610278232,,None,timpalbali target tawar asuransi httpstcousccecfb,-1
20,1382657006952087552,Manusia Biasa,AlieenFat,https://twitter.com/AlieenFat,2021-04-15 11:28:13,"@pantungalimar Menurut aku penting sih, tergantung kebutuhan. Kalau asuransi kesehatan sangat penting, kesehatan ga… https://t.co/Ul3pyQInn0",indonesia,170,99,0,http://pbs.twimg.com/profile_images/1357335776875270144/5vy3Xvu8_normal.jpg,https://pbs.twimg.com/profile_banners/2373636186/1593441225,,https://t.co/Ul3pyQInn0,pantungalimar gantung butuh asuransi sehat sehat ga httpstcoulpyqinn,1
21,1382645778410184706,Asuransi Astra,_AsuransiAstra,https://twitter.com/_AsuransiAstra,2021-04-15 10:43:36,#MaskerTemanTuli kembali mendapatkan apresiasi dari Markplus berupa penghargaan Indonesia Branding Campaign of The… https://t.co/MCqbeD4kpQ,Indonesia,1858,983,5,http://pbs.twimg.com/profile_images/1069873650591887360/fjdkWvj5_normal.jpg,https://pbs.twimg.com/profile_banners/896898032/1589250962,https://t.co/8XC0JLpG1K,https://t.co/MCqbeD4kpQ,maskertemantuli apresiasi markplus harga indonesia branding campaign the httpstcomcqbedkpq,1
22,1382644891981803520,TEMPO.CO,tempodotco,https://twitter.com/tempodotco,2021-04-15 10:40:05,Direktur OJK memberi sejumlah kiat untuk para calon nasabah sebelum memutuskan untuk membeli produk asuransi jiwa.… https://t.co/M5z8kEt6MQ,Indonesia,1768848,25,3100,http://pbs.twimg.com/profile_images/1190442063155924993/ij-II_tt_normal.png,https://pbs.twimg.com/profile_banners/18129942/1572658481,,https://t.co/M5z8kEt6MQ,direktur ojk kiat calon nasabah putus beli produk asuransi jiwa httpstcomzketmq,-1
23,1382637910994784256,Machrusin,Machru_Rawa,https://twitter.com/Machru_Rawa,2021-04-15 10:12:20,@AXA_Mandiri penipu berkedok asuransi. Bantu saya pak @jokowi @erickthohir @mohmahfudmd @Dennysiregar7… https://t.co/Ocj6zNYYZl,"Jawa Timur, Indonesia",16,87,0,http://pbs.twimg.com/profile_images/1371655640322428934/-pl6ZckU_normal.jpg,https://pbs.twimg.com/profile_banners/1367136323987861511/1616556006,,https://t.co/Ocj6zNYYZl,axamandiri tipu kedok asuransi bantu jokowi erickthohir mohmahfudmd dennysiregar httpstcoocjznyyzl,-1
24,1382636944463519744,LIFEfriend.id,LIFEfriend_id,https://twitter.com/LIFEfriend_id,2021-04-15 10:08:30,Asuransi Jiwa Terbaik Di Labuhanbatu; Inil Dia Ciri-Cirinya! ... [SELENGKAPNYA] #asuransijiwa,Indonesia,4,51,0,http://pbs.twimg.com/profile_images/1189777852075585536/KoDEsDs3_normal.jpg,https://pbs.twimg.com/profile_banners/899547464209883136/1572500154,https://t.co/oX02ECw9jU,None,asuransi jiwa baik labuhanbatu inil ciricirinya lengkap asuransijiwa,1
25,1382627936314957831,Lucia,lucia534,https://twitter.com/lucia534,2021-04-15 09:32:42,Bitcoin. bisa beli mobil. bayar asuransi. apalagi berikutnya? https://t.co/OQgAwxACUO,Indonesia,46,68,5,http://pbs.twimg.com/profile_images/378800000823250167/f2ead5ffe83963fc14777c04da46f8d3_normal.jpeg,https://pbs.twimg.com/profile_banners/50676374/1386047901,http://t.co/I9hDkpoFG1,https://t.co/OQgAwxACUO,bitcoin beli mobil bayar asuransi httpstcooqgawxacuo,0
26,1382627759088799744,jubi.co.id,jubidotcom,https://twitter.com/jubidotcom,2021-04-15 09:32:00,IKAPPI meminta pemerintah provinsi Jakarta menyiapkan asuransi bagi para pedagang pasar tradisional.… https://t.co/xumxFJ5VD8,West Papua,23713,8,51,http://pbs.twimg.com/profile_images/1305358872236888065/2SUGzmdP_normal.jpg,https://pbs.twimg.com/profile_banners/1023114824/1535580264,https://t.co/AtxhDtRqnU,https://t.co/xumxFJ5VD8,ikappi perintah provinsi jakarta asuransi dagang pasar tradisional httpstcoxumxfjvd,0
27,1382625320298106883,MNCTV,Official_MNCTV,https://twitter.com/Official_MNCTV,2021-04-15 09:22:18,"eTVmall eksklusif menjual beragam perhiasan Edisi Spesial Ikatan Cinta. Mulai dari Kalung, Gelang, Cincin, dan juga… https://t.co/anwsSrB5ax",INDONESIA,863150,501,1826,http://pbs.twimg.com/profile_images/1381586226801647616/knuiRlaZ_normal.jpg,https://pbs.twimg.com/profile_banners/213602126/1618238809,https://t.co/meoufR4YUk,https://t.co/anwsSrB5ax,etvmall eksklusif jual agam hias edisi spesial ikat cinta kalung gelang cincin juga httpstcoanwssrbax,1
28,1382623799665856516,Hendra P Winarto,HendraPWinarto,https://twitter.com/HendraPWinarto,2021-04-15 09:16:16,@FauziahNimatul @IndosatOoredoo kalo cuma temen2 si aman... asal terhubung ama wa n socmed... pasti bisa dikontek.… https://t.co/vFJixFh7Rh,"Kota Surabaya, Jawa Timur",146,2417,0,http://pbs.twimg.com/profile_images/1208374766077280256/QD64u89I_normal.jpg,https://pbs.twimg.com/profile_banners/2459582018/1576934100,,https://t.co/vFJixFh7Rh,fauziahnimatul indosatooredoo teman si aman hubung wa socmed dikontek httpstcovfjixfhrh,-1
29,1382620459548610560,muhammad,muhamma35215575,https://twitter.com/muhamma35215575,2021-04-15 09:03:00,"Saya dulu bekerja di PT BAT (British American Tobacco), perusahaan rokok, asuransi, bengkel dan macam-macam. Kantor… https://t.co/A4aeisK3hR",Indonesia,841,5002,0,http://pbs.twimg.com/profile_images/1360385814325198848/gqzM6y60_normal.jpg,https://pbs.twimg.com/profile_banners/1306928856650006528/1605800115,,https://t.co/A4aeisK3hR,pt bat british american tobacco usaha rokok asuransi bengkel macammacam kantor httpstcoaaeiskhr,0
30,1382618942187839488,Reka Indrawan,rekaindrawan,https://twitter.com/rekaindrawan,2021-04-15 08:56:58,"Sama dengan yg lain sebenarnya. Jalan tol dibikin mulus karena bisa ditarik duit dari yg lewat. 

Asuransi swasta l… https://t.co/idjSBKIjC8",Surabaya,83,116,1,http://pbs.twimg.com/profile_images/1527776016/5jb41BrI_normal,None,https://t.co/uctnfU5WBQ,https://t.co/idjSBKIjC8,jalan tol bikin mulus tarik duit asuransi swasta l httpstcoidjsbkijc,1
31,1382614691143372800,Adira Finance,AdiraFinanceID,https://twitter.com/AdiraFinanceID,2021-04-15 08:40:04,"Dari Adira Finance, untuk Wanita Indonesia!

Sahabat, yuk dapatkan mobil baru dengan tambahan manfaat asuransi sert… https://t.co/CM00nBnzKr",Indonesia,11700,10,10,http://pbs.twimg.com/profile_images/1381565788469923846/uJO35Fdk_normal.jpg,https://pbs.twimg.com/profile_banners/2578289821/1613998453,https://t.co/U6P8Bf78zO,https://t.co/CM00nBnzKr,adira finance wanita indonesia sahabat yuk dapat mobil tambah manfaat asuransi sert httpstcocmnbnzkr,0
32,1382613171978919939,JPNN.com,jpnncom,https://twitter.com/jpnncom,2021-04-15 08:34:02,Tim Percepatan Restrukturisasi PT Asuransi Jiwasraya (Persero) menargetkan pelaksanaan program restrukturisasi poli… https://t.co/AXXIOl3Zz8,Indonesia,58685,0,386,http://pbs.twimg.com/profile_images/1162248754591698944/AyP_1cFG_normal.png,https://pbs.twimg.com/profile_banners/79130206/1591237924,https://t.co/10e7nBCrsO,https://t.co/AXXIOl3Zz8,tim cepat restrukturisasi pt asuransi jiwasraya persero target laksana program restrukturisasi pol httpstcoaxxiolzz,1
33,1382609457050394626,MURIANEWS,murianewscom,https://twitter.com/murianewscom,2021-04-15 08:19:16,"Baru 35,95 Hektare Lahan Terdampak Banjir di Kudus Cair Asuransinya.

Selengkapnya klik tautan berikut ini.
#kudus… https://t.co/oNBMSR65SL","Kudus, CJ, Indonesia",5624,392,17,http://pbs.twimg.com/profile_images/1271363783961620480/tH079t8z_normal.jpg,https://pbs.twimg.com/profile_banners/984612852/1585037014,https://t.co/FsgeOaR67w,https://t.co/oNBMSR65SL,hektare lahan dampak banjir kudus cair asuransi lengkap klik taut kudus httpstcoonbmsrsl,0
34,1382607294299471875,PlatBE,Diarsatriatama,https://twitter.com/Diarsatriatama,2021-04-15 08:10:41,"RT @lifepal: Punya mobil takut perbaikan mahal? Tenang!
Pake asuransi, rusak separah apa pun cuma Rp300ribu

Perbaikan di 500+ Bengkel 
Cov…","Bandar Lampung, Indonesia",128,165,0,http://pbs.twimg.com/profile_images/1206237101651415040/7E1BaUbn_normal.jpg,https://pbs.twimg.com/profile_banners/383587793/1542827834,,None,rt lifepal mobil takut baik mahal tenang pakai asuransi rusak parah rpribu baik bengkel cov,-1
35,1382606673894723585,MNCTV,Official_MNCTV,https://twitter.com/Official_MNCTV,2021-04-15 08:08:13,"eTVmall eksklusif menjual beragam perhiasan Edisi Spesial Ikatan Cinta. Mulai dari Kalung, Gelang, Cincin, dan juga… https://t.co/1FZeAxV9vW",INDONESIA,863150,501,1826,http://pbs.twimg.com/profile_images/1381586226801647616/knuiRlaZ_normal.jpg,https://pbs.twimg.com/profile_banners/213602126/1618238809,https://t.co/meoufR4YUk,https://t.co/1FZeAxV9vW,etvmall eksklusif jual agam hias edisi spesial ikat cinta kalung gelang cincin juga httpstcofzeaxvvw,1
36,1382604125628555265,IDNpos.com,idnpublic,https://twitter.com/idnpublic,2021-04-15 07:58:05,Teliti dan juga sangat banyak tanya sebelum membeli asuransi jiwa https://t.co/8UR3OwpkIQ #Terbaru #antara #berita #live,Indonesia,2121,206,3,http://pbs.twimg.com/profile_images/1338164622239518720/HxCZ9Icz_normal.jpg,https://pbs.twimg.com/profile_banners/564951196/1605016765,,https://t.co/8UR3OwpkIQ,teliti beli asuransi jiwa httpstcourowpkiq baru berita live,0
37,1382604118133334016,IDNpos.com,idnpublic,https://twitter.com/idnpublic,2021-04-15 07:58:03,AAJI: Asuransi bayar klaim Corona capai Rp661 miliar di 2020 https://t.co/q5m3nOsYSi #Terbaru #antara #berita #live,Indonesia,2121,206,3,http://pbs.twimg.com/profile_images/1338164622239518720/HxCZ9Icz_normal.jpg,https://pbs.twimg.com/profile_banners/564951196/1605016765,,https://t.co/q5m3nOsYSi,aaji asuransi bayar klaim corona capai rp miliar httpstcoqmnosysi baru berita live,0
38,1382597860202467329,Suwandi,SuwandiSetyo,https://twitter.com/SuwandiSetyo,2021-04-15 07:33:11,"RT @masaryaduta: Otoritas Jasa Keuangan (OJK) adalah lembaga yang “Mengatur, Mengawasi, Melindungi Untuk Industri Keuangan yang Sehat”. Seh…",,61,132,0,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,None,,None,rt masaryaduta otoritas jasa uang ojk lembaga atur awas lindung industri uang sehat seh,-1
39,1382597638889959430,Thalia Florencia,thaliaflrnc,https://twitter.com/thaliaflrnc,2021-04-15 07:32:19,geng penting ya kudu punya asuransi kesehatan papah blm sakit yg parah aja cmn dr minggu sampe kamis udh abis 14 jt… https://t.co/n0obeXmlCc,Indonesia,34,51,0,http://pbs.twimg.com/profile_images/1025358664951947264/MXh4Tmb3_normal.jpg,None,,https://t.co/n0obeXmlCc,geng iya asuransi sehat papah belum sakit parah cmn dr minggu kamis udh habis jt httpstconobexmlcc,-1
40,1382589766995103747,Victor Mambor,victorcmambor,https://twitter.com/victorcmambor,2021-04-15 07:01:02,RT @jubidotcom: Papua Ini alasan organisasi pedagang pasar minta Pemprov Jakarta siapkan asuransi https://t.co/uQMmE31Q0p,West Papua,13760,578,54,http://pbs.twimg.com/profile_images/1358298973723758592/GWmhtrl-_normal.jpg,https://pbs.twimg.com/profile_banners/36988709/1612678625,http://t.co/QxG90sVcom,https://t.co/uQMmE31Q0p,rt jubidotcom papua alas organisasi dagang pasar pemprov jakarta siap asuransi httpstcouqmmeqp,0
41,1382589519426318336,jubi.co.id,jubidotcom,https://twitter.com/jubidotcom,2021-04-15 07:00:03,Papua Ini alasan organisasi pedagang pasar minta Pemprov Jakarta siapkan asuransi https://t.co/uQMmE31Q0p,West Papua,23713,8,51,http://pbs.twimg.com/profile_images/1305358872236888065/2SUGzmdP_normal.jpg,https://pbs.twimg.com/profile_banners/1023114824/1535580264,https://t.co/AtxhDtRqnU,https://t.co/uQMmE31Q0p,papua alas organisasi dagang pasar pemprov jakarta siap asuransi httpstcouqmmeqp,0
42,1382583782323023874,Sultan,farsafaro_,https://twitter.com/farsafaro_,2021-04-15 06:37:15,butuh asuransi mental,Indonesia,388,508,0,http://pbs.twimg.com/profile_images/1382178355642994690/6zLQZyrl_normal.jpg,https://pbs.twimg.com/profile_banners/371142977/1518783614,https://t.co/XO8rkNaa3n,None,butuh asuransi mental,-1
43,1382579244908175364,RumahAksara™,didienAZHAR,https://twitter.com/didienAZHAR,2021-04-15 06:19:13,RT @jpnncom: Komisi Pemberantasan Korupsi (KPK) terus mengusut kasus dugaan gratifikasi terkait jasa konsultansi Bisnis Asuransi dan Reasur…,"Jakarta, Indonesia",23418,618,66,http://pbs.twimg.com/profile_images/1304022915440992256/ib5pLzuZ_normal.jpg,https://pbs.twimg.com/profile_banners/194590819/1540098088,,None,rt jpnncom komisi berantas korupsi kpk usut duga gratifikasi kait jasa konsultansi bisnis asuransi reasur,0
44,1382577687428927492,BisnisIndonesia.id,bisnisindo_id,https://twitter.com/bisnisindo_id,2021-04-15 06:13:02,Insurtech Bakal Jadi Penggerak Perkembangan Bisnis Asuransi https://t.co/1tdYXlzKXx,Indonesia,169,1,0,http://pbs.twimg.com/profile_images/1330792419437101056/Z4ls0q5N_normal.jpg,https://pbs.twimg.com/profile_banners/1330791552583548932/1606120941,https://t.co/CC8C7PdPzZ,https://t.co/1tdYXlzKXx,insurtech gerak kembang bisnis asuransi httpstcotdyxlzkxx,-1
45,1382577254622920705,n.pasya,nurdinpasya,https://twitter.com/nurdinpasya,2021-04-15 06:11:19,RT @jpnncom: Komisi Pemberantasan Korupsi (KPK) terus mengusut kasus dugaan gratifikasi terkait jasa konsultansi Bisnis Asuransi dan Reasur…,"DKI Jakarta, Indonesia",360,637,0,http://pbs.twimg.com/profile_images/1373908212378865667/d2i3LQz8_normal.jpg,None,,None,rt jpnncom komisi berantas korupsi kpk usut duga gratifikasi kait jasa konsultansi bisnis asuransi reasur,0
46,1382575258993975303,dipo negros Ingat #TheKillingFieldKM50,diponegros,https://twitter.com/diponegros,2021-04-15 06:03:23,RT @jpnncom: Komisi Pemberantasan Korupsi (KPK) terus mengusut kasus dugaan gratifikasi terkait jasa konsultansi Bisnis Asuransi dan Reasur…,,829,596,0,http://pbs.twimg.com/profile_images/1337945956696801280/pdm3FkCq_normal.jpg,https://pbs.twimg.com/profile_banners/1050324744/1609658706,,None,rt jpnncom komisi berantas korupsi kpk usut duga gratifikasi kait jasa konsultansi bisnis asuransi reasur,0
47,1382575134993575937,Mad,newbi39,https://twitter.com/newbi39,2021-04-15 06:02:53,@itstikakid atau kang asuransi,"Malang, Jawa Timur",62,169,0,http://pbs.twimg.com/profile_images/1378396840459075584/PehkGo6R_normal.jpg,https://pbs.twimg.com/profile_banners/1064515162894295041/1618490705,,None,itstikakid kang asuransi,-1
48,1382574823314841600,@dw,doso_werdiadi,https://twitter.com/doso_werdiadi,2021-04-15 06:01:39,"RT @masaryaduta: Otoritas Jasa Keuangan (OJK) adalah lembaga yang “Mengatur, Mengawasi, Melindungi Untuk Industri Keuangan yang Sehat”. Seh…",,153,298,0,http://pbs.twimg.com/profile_images/1307561580020682755/hVXjwJO__normal.jpg,None,,None,rt masaryaduta otoritas jasa uang ojk lembaga atur awas lindung industri uang sehat seh,-1
49,1382574725960896512,LIFEfriend.id,LIFEfriend_id,https://twitter.com/LIFEfriend_id,2021-04-15 06:01:16,Tidak Setiap Orang Wajib Memiliki Asuransi Jiwa – Ini   Tanda-Tandanya! ... [SELENGKAPNYA] #artikel,Indonesia,4,51,0,http://pbs.twimg.com/profile_images/1189777852075585536/KoDEsDs3_normal.jpg,https://pbs.twimg.com/profile_banners/899547464209883136/1572500154,https://t.co/oX02ECw9jU,None,tidak orang wajib milik asuransi jiwa tandatandanya lengkap artikel,-1
50,1382574521304059911,tirza m imran,iim666,https://twitter.com/iim666,2021-04-15 06:00:27,RT @jpnncom: Komisi Pemberantasan Korupsi (KPK) terus mengusut kasus dugaan gratifikasi terkait jasa konsultansi Bisnis Asuransi dan Reasur…,Indonesia,312,891,26,http://pbs.twimg.com/profile_images/2211887663/IMG-20120429-00059_normal.jpg,None,,None,rt jpnncom komisi berantas korupsi kpk usut duga gratifikasi kait jasa konsultansi bisnis asuransi reasur,0
